Finished converting to csc and csr
Finished global movie mean: 0.855999946594
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.765000104904
Finished calculating RMSE: 1.62599992752
RMSE Baseline: 1.23406594671
Time taken 48.7720000744
Current count 1600000
Time taken 48.1349999905
Current count 1700000
Time taken 48.0859999657
Current count 1800000
Time taken 48.2649998665
Current count 1900000
Time taken 48.2870001793
Current count 2000000
Time taken 48.4469997883
Current count 2100000
Time taken 48.2690000534
Current count 2200000
Time taken 48.4670000076
Current count 2300000
Time taken 49.3229999542
Current count 2400000
Time taken 49.234000206
Current count 2500000
Time taken 49.3079998493
Current count 2600000
Time taken 49.7139999866
Current count 2700000
Time taken 48.9800000191
Current count 2800000
Time taken 48.5529999733
Current count 2900000
Time taken 49.1380000114
Current count 3000000
Time taken 49.5859999657
Current count 3100000
Time taken 48.9620001316
Current count 3200000
Time taken 49.368999958
Current count 3300000
Time taken 48.5529999733
Current count 3400000
Time taken 47.236000061
Current count 3500000
Time taken 47.0539999008
Current count 3600000
Time taken 47.0750000477
Current count 3700000
Time taken 47.6050000191
Current count 3800000
Time taken 47.4549999237
Current count 3900000
Time taken 48.8220000267
Current count 4000000
Time taken 47.9560000896
Current count 4100000
Time taken 46.5820000172
Current count 4200000
Time taken 46.8599998951
Current count 4300000
Time taken 47.739000082
Current count 4400000
Time taken 48.7389998436
Current count 4500000
Time taken 49.8170001507
Current count 4600000
Time taken 48.9110000134
Current count 4700000
Time taken 47.9040000439
Current count 4800000
Time taken 48.2070000172
Current count 4900000
Time taken 49.6089999676
Current count 5000000
Time taken 49.625
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.39403702473
Time to calculate RMSE test: 26.2649998665
Time to calculate RMSE training: 125.073000193
Training RMSE for epoch 29: 7.90625345839
Test RMSE for epoch 29: 1.14905617459
Epoch 29 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.2910001278
Current count 200000
Time taken 49.4340000153
Current count 300000
Time taken 49.4079999924
Current count 400000
Time taken 47.6129999161
Current count 500000
Time taken 47.5680000782
Current count 600000
Time taken 47.2369999886
Current count 700000
Time taken 49.379999876
Current count 800000
Time taken 47.0250000954
Current count 900000
Time taken 49.2829999924
Current count 1000000
Time taken 49.5439999104
Current count 1100000
Time taken 49.2520000935
Current count 1200000
Time taken 49.2200000286
Current count 1300000
Time taken 49.3269999027
Current count 1400000
Time taken 49.2050001621
Current count 1500000
Time taken 48.7059998512
Current count 1600000
Time taken 48.0650000572
Current count 1700000
Time taken 47.9779999256
Current count 1800000
Time taken 48.1630001068
Current count 1900000
Time taken 48.2920000553
Current count 2000000
Time taken 48.4189999104
Current count 2100000
Time taken 48.3429999352
Current count 2200000
Time taken 48.6290001869
Current count 2300000
Time taken 49.4409999847
Current count 2400000
Time taken 49.2509999275
Current count 2500000
Time taken 49.2920000553
Current count 2600000
Time taken 49.9149999619
Current count 2700000
Time taken 49.1979999542
Current count 2800000
Time taken 48.8980000019
Current count 2900000
Time taken 49.0120000839
Current count 3000000
Time taken 49.621999979
Current count 3100000
Time taken 48.9809999466
Current count 3200000
Time taken 49.4259998798
Current count 3300000
Time taken 48.5020000935
Current count 3400000
Time taken 47.2409999371
Current count 3500000
Time taken 47.1419999599
Current count 3600000
Time taken 47.1740000248
Current count 3700000
Time taken 48.3330001831
Current count 3800000
Time taken 49.121999979
Current count 3900000
Time taken 51.4519999027
Current count 4000000
Time taken 48.760999918
Current count 4100000
Time taken 47.0350000858
Current count 4200000
Time taken 47.0180001259
Current count 4300000
Time taken 47.8949999809
Current count 4400000
Time taken 48.8039999008
Current count 4500000
Time taken 49.9379999638
Current count 4600000
Time taken 49.1210000515
Current count 4700000
Time taken 48.4779999256
Current count 4800000
Time taken 49.5160000324
Current count 4900000
Time taken 49.871999979
Current count 5000000
Time taken 51.0499999523
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.37752978141
Time to calculate RMSE test: 26.2670001984
Time to calculate RMSE training: 124.159999847
Training RMSE for epoch 30: 7.90617156461
Test RMSE for epoch 30: 1.14893644145
Epoch 30 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1889998913
Current count 200000
Time taken 49.5740001202
Current count 300000
Time taken 49.9570000172
Current count 400000
Time taken 48.2400000095
Current count 500000
Time taken 47.5620000362
Current count 600000
Time taken 47.3579998016
Current count 700000
Time taken 49.7650001049
Current count 800000
Time taken 47.6970000267
Current count 900000
Time taken 49.9889998436
Current count 1000000
Time taken 50.256000042
Current count 1100000
Time taken 49.4230000973
Current count 1200000
Time taken 49.2999999523
Current count 1300000
Time taken 49.7809998989
Current count 1400000
Time taken 49.3150000572
Current count 1500000
Time taken 48.7740001678
Current count 1600000
Time taken 48.7449998856
Current count 1700000
Time taken 48.3039999008
Current count 1800000
Time taken 48.8760001659
Current count 1900000
Time taken 49.8309998512
Current count 2000000
Time taken 49.4179999828
Current count 2100000
Time taken 48.2930002213
Current count 2200000
Time taken 48.7949998379
Current count 2300000
Time taken 49.4679999352
Current count 2400000
Time taken 49.3210000992
Current count 2500000
Time taken 49.8919999599
Current count 2600000
Time taken 49.8099999428
Current count 2700000
Time taken 49.0800001621
Current count 2800000
Time taken 48.7349998951
Current count 2900000
Time taken 49.1579999924
Current count 3000000
Time taken 49.6670000553
Current count 3100000
Time taken 49.0780000687
Current count 3200000
Time taken 49.4429998398
Current count 3300000
Time taken 48.5760002136
Current count 3400000
Time taken 47.3179998398
Current count 3500000
Time taken 47.1430001259
Current count 3600000
Time taken 47.1419999599
Current count 3700000
Time taken 47.7079999447
Current count 3800000
Time taken 47.6010000706
Current count 3900000
Time taken 49.0279998779
Current count 4000000
Time taken 48.1370000839
Current count 4100000
Time taken 46.7400000095
Current count 4200000
Time taken 46.9809999466
Current count 4300000
Time taken 48.1089999676
Current count 4400000
Time taken 48.873000145
Current count 4500000
Time taken 50.1499998569
Current count 4600000
Time taken 49.1840000153
Current count 4700000
Time taken 48.1080000401
Current count 4800000
Time taken 48.4319999218
Current count 4900000
Time taken 49.9440000057
Current count 5000000
Time taken 49.873000145
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.3618343412
Time to calculate RMSE test: 26.3860001564
Time to calculate RMSE training: 124.955999851
Training RMSE for epoch 31: 7.90608394069
Test RMSE for epoch 31: 1.14883561549
Epoch 31 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1990001202
Current count 200000
Time taken 49.2160000801
Current count 300000
Time taken 49.2739999294
Current count 400000
Time taken 47.5069999695
Current count 500000
Time taken 48.1349999905
Current count 600000
Time taken 50.1319999695
Current count 700000
Time taken 49.5499999523
Current count 800000
Time taken 47.373000145
Current count 900000
Time taken 49.4389998913
Current count 1000000
Time taken 50.0399999619
Current count 1100000
Time taken 49.478000164
Current count 1200000
Time taken 49.254999876
Current count 1300000
Time taken 49.7320001125
Current count 1400000
Time taken 49.6150000095
Current count 1500000
Time taken 48.7760000229
Current count 1600000
Time taken 48.4659998417
Current count 1700000
Time taken 48.3930001259
Current count 1800000
Time taken 48.251999855
Current count 1900000
Time taken 48.9769999981
Current count 2000000
Time taken 49.3210000992
Current count 2100000
Time taken 48.6129999161
Current count 2200000
Time taken 50.0750000477
Current count 2300000
Time taken 49.7209999561
Current count 2400000
Time taken 49.6679999828
Current count 2500000
Time taken 49.9370000362
Current count 2600000
Time taken 49.9960000515
Current count 2700000
Time taken 49.8619999886
Current count 2800000
Time taken 49.4130001068
Current count 2900000
Time taken 49.6569998264
Current count 3000000
Time taken 50.478000164
Current count 3100000
Time taken 51.0299999714
Current count 3200000
Time taken 53.3639998436
Current count 3300000
Time taken 51.6930000782
Current count 3400000
Time taken 49.0339999199
Current count 3500000
Time taken 48.4900000095
Current count 3600000
Time taken 48.2970001698
Current count 3700000
Time taken 48.2459998131
Current count 3800000
Time taken 48.8320000172
Current count 3900000
Time taken 51.2490000725
Current count 4000000
Time taken 48.5910000801
Current count 4100000
Time taken 47.0420000553
Current count 4200000
Time taken 47.9889998436
Current count 4300000
Time taken 48.6259999275
Current count 4400000
Time taken 49.117000103
Current count 4500000
Time taken 50.8389999866
Current count 4600000
Time taken 49.7139999866
Current count 4700000
Time taken 48.5269999504
Current count 4800000
Time taken 49.0659999847
Current count 4900000
Time taken 50.3370001316
Current count 5000000
Time taken 50.3350000381
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.34697384506
Time to calculate RMSE test: 26.617000103
Time to calculate RMSE training: 126.15899992
Training RMSE for epoch 32: 7.90599165973
Test RMSE for epoch 32: 1.14875109179
Epoch 32 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4530000687
Current count 200000
Time taken 49.3480000496
Current count 300000
Time taken 50.2590000629
Current count 400000
Time taken 48.0869998932
Current count 500000
Time taken 48.125
Current count 600000
Time taken 48.1000001431
Current count 700000
Time taken 50.4179999828
Current count 800000
Time taken 47.5409998894
Current count 900000
Time taken 49.992000103
Current count 1000000
Time taken 50.1749999523
Current count 1100000
Time taken 49.8439998627
Current count 1200000
Time taken 49.8400001526
Current count 1300000
Time taken 49.6570000648
Current count 1400000
Time taken 49.6149997711
Current count 1500000
Time taken 48.9150002003
Current count 1600000
Time taken 48.8049998283
Current count 1700000
Time taken 48.5940001011
Current count 1800000
Time taken 48.8259999752
Current count 1900000
Time taken 48.8840000629
Current count 2000000
Time taken 49.0149998665
Current count 2100000
Time taken 48.9400000572
Current count 2200000
Time taken 49.1689999104
Current count 2300000
Time taken 49.8480000496
Current count 2400000
Time taken 51.1950001717
Current count 2500000
Time taken 51.3309998512
Current count 2600000
Time taken 51.6730000973
Current count 2700000
Time taken 51.8599998951
Current count 2800000
Time taken 51.2430000305
Current count 2900000
Time taken 50.8480000496
Current count 3000000
Time taken 51.9930000305
Current count 3100000
Time taken 50.1380000114
Current count 3200000
Time taken 50.2100000381
Current count 3300000
Time taken 49.7829999924
Current count 3400000
Time taken 48.4539999962
Current count 3500000
Time taken 48.2359998226
Current count 3600000
Time taken 48.2860000134
Current count 3700000
Time taken 49.0090000629
Current count 3800000
Time taken 48.9049999714
Current count 3900000
Time taken 50.2910001278
Current count 4000000
Time taken 49.368999958
Current count 4100000
Time taken 47.9149999619
Current count 4200000
Time taken 48.4240000248
Current count 4300000
Time taken 49.4559998512
Current count 4400000
Time taken 50.4300000668
Current count 4500000
Time taken 51.4779999256
Current count 4600000
Time taken 50.4309999943
Current count 4700000
Time taken 49.4470000267
Current count 4800000
Time taken 49.7610001564
Current count 4900000
Time taken 50.6050000191
Current count 5000000
Time taken 50.4099998474
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.33295383371
Time to calculate RMSE test: 26.632999897
Time to calculate RMSE training: 125.890000105
Training RMSE for epoch 33: 7.9058957559
Test RMSE for epoch 33: 1.14868066224
Epoch 33 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.8410000801
Current count 200000
Time taken 49.9300000668
Current count 300000
Time taken 49.9189999104
Current count 400000
Time taken 48.1600000858
Current count 500000
Time taken 48.1109998226
Current count 600000
Time taken 47.7200000286
Current count 700000
Time taken 49.9260001183
Current count 800000
Time taken 48.6150000095
Current count 900000
Time taken 50.0549998283
Current count 1000000
Time taken 50.4960000515
Current count 1100000
Time taken 49.9230000973
Current count 1200000
Time taken 49.7890000343
Current count 1300000
Time taken 50.5260000229
Current count 1400000
Time taken 49.8609998226
Current count 1500000
Time taken 49.7300000191
Current count 1600000
Time taken 48.7550001144
Current count 1700000
Time taken 48.9010000229
Current count 1800000
Time taken 48.8739998341
Current count 1900000
Time taken 48.9460000992
Current count 2000000
Time taken 49.3740000725
Current count 2100000
Time taken 49.0519998074
Current count 2200000
Time taken 49.9200000763
Current count 2300000
Time taken 49.8370001316
Current count 2400000
Time taken 49.9199998379
Current count 2500000
Time taken 51.4930000305
Current count 2600000
Time taken 50.4419999123
Current count 2700000
Time taken 50.4120001793
Current count 2800000
Time taken 49.4389998913
Current count 2900000
Time taken 51.1530001163
Current count 3000000
Time taken 50.9049999714
Current count 3100000
Time taken 50.3519999981
Current count 3200000
Time taken 50.7189998627
Current count 3300000
Time taken 48.7690000534
Current count 3400000
Time taken 47.4620001316
Current count 3500000
Time taken 47.2099997997
Current count 3600000
Time taken 47.3619999886
Current count 3700000
Time taken 47.8110001087
Current count 3800000
Time taken 47.745000124
Current count 3900000
Time taken 49.2979998589
Current count 4000000
Time taken 48.7369999886
Current count 4100000
Time taken 46.8930001259
Current count 4200000
Time taken 47.3039999008
Current count 4300000
Time taken 48.2720000744
Current count 4400000
Time taken 49.1610000134
Current count 4500000
Time taken 50.3159999847
Current count 4600000
Time taken 49.4049999714
Current count 4700000
Time taken 48.4010000229
Current count 4800000
Time taken 48.6749999523
Current count 4900000
Time taken 50.2170000076
Current count 5000000
Time taken 50.1069998741
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.31976527106
Time to calculate RMSE test: 26.4189999104
Time to calculate RMSE training: 125.766000032
Training RMSE for epoch 34: 7.90579719339
Test RMSE for epoch 34: 1.14862244811
Epoch 34 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.6579999924
Current count 200000
Time taken 50.0320000648
Current count 300000
Time taken 49.8539998531
Current count 400000
Time taken 48.0240001678
Current count 500000
Time taken 47.9419999123
Current count 600000
Time taken 47.7049999237
Current count 700000
Time taken 49.8070001602
Current count 800000
Time taken 47.5149998665
Current count 900000
Time taken 49.7090001106
Current count 1000000
Time taken 49.9500000477
Current count 1100000
Time taken 49.5829999447
Current count 1200000
Time taken 49.4440000057
Current count 1300000
Time taken 49.7319998741
Current count 1400000
Time taken 49.6040000916
Current count 1500000
Time taken 49.0120000839
Current count 1600000
Time taken 48.3999998569
Current count 1700000
Time taken 49.245000124
Current count 1800000
Time taken 48.5820000172
Current count 1900000
Time taken 48.5599999428
Current count 2000000
Time taken 48.6679999828
Current count 2100000
Time taken 48.5720000267
Current count 2200000
Time taken 48.878000021
Current count 2300000
Time taken 49.6979999542
Current count 2400000
Time taken 49.6640000343
Current count 2500000
Time taken 50.2660000324
Current count 2600000
Time taken 50.0239999294
Current count 2700000
Time taken 49.6399998665
Current count 2800000
Time taken 52.6150000095
Current count 2900000
Time taken 57.5630002022
Current count 3000000
Time taken 52.2209999561
Current count 3100000
Time taken 49.7249999046
Current count 3200000
Time taken 50.6730000973
Current count 3300000
Time taken 49.2349998951
Current count 3400000
Time taken 47.5220000744
Current count 3500000
Time taken 46.8929998875
Current count 3600000
Time taken 46.7740001678
Current count 3700000
Time taken 47.1859998703
Current count 3800000
Time taken 47.1530001163
Current count 3900000
Time taken 48.5809998512
Current count 4000000
Time taken 47.6419999599
Current count 4100000
Time taken 46.1809999943
Current count 4200000
Time taken 46.7220001221
Current count 4300000
Time taken 47.8029999733
Current count 4400000
Time taken 48.5599999428
Current count 4500000
Time taken 49.6400001049
Current count 4600000
Time taken 48.8819999695
Current count 4700000
Time taken 47.8550000191
Current count 4800000
Time taken 48.3489999771
Current count 4900000
Time taken 49.6800000668
Current count 5000000
Time taken 49.6889998913
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.30738737436
Time to calculate RMSE test: 26.2290000916
Time to calculate RMSE training: 124.940000057
Training RMSE for epoch 35: 7.90569684866
Test RMSE for epoch 35: 1.14857484432
Epoch 35 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.3080000877
Current count 200000
Time taken 49.2939999104
Current count 300000
Time taken 49.4079999924
Current count 400000
Time taken 47.5980000496
Current count 500000
Time taken 47.5549998283
Current count 600000
Time taken 47.2930002213
Current count 700000
Time taken 49.4659998417
Current count 800000
Time taken 46.9990000725
Current count 900000
Time taken 49.3999998569
Current count 1000000
Time taken 49.6850001812
Current count 1100000
Time taken 49.2239999771
Current count 1200000
Time taken 49.2070000172
Current count 1300000
Time taken 49.2969999313
Current count 1400000
Time taken 49.2300000191
Current count 1500000
Time taken 48.7929999828
Current count 1600000
Time taken 48.2070000172
Current count 1700000
Time taken 48.0339999199
Current count 1800000
Time taken 48.2080001831
Current count 1900000
Time taken 48.1639997959
Current count 2000000
Time taken 48.2610001564
Current count 2100000
Time taken 48.125
Current count 2200000
Time taken 48.4960000515
Current count 2300000
Time taken 49.1619999409
Current count 2400000
Time taken 49.0750000477
Current count 2500000
Time taken 49.1069998741
Current count 2600000
Time taken 49.5169999599
Current count 2700000
Time taken 48.8070001602
Current count 2800000
Time taken 48.5569999218
Current count 2900000
Time taken 48.8129999638
Current count 3000000
Time taken 49.1979999542
Current count 3100000
Time taken 48.5099999905
Current count 3200000
Time taken 49.1419999599
Current count 3300000
Time taken 48.3280000687
Current count 3400000
Time taken 46.8900001049
Current count 3500000
Time taken 46.7460000515
Current count 3600000
Time taken 46.762999773
Current count 3700000
Time taken 47.4820001125
Current count 3800000
Time taken 47.243999958
Current count 3900000
Time taken 48.6180000305
Current count 4000000
Time taken 48.007999897
Current count 4100000
Time taken 46.3250000477
Current count 4200000
Time taken 46.7139999866
Current count 4300000
Time taken 47.7690000534
Current count 4400000
Time taken 48.5469999313
Current count 4500000
Time taken 49.7570002079
Current count 4600000
Time taken 48.7919998169
Current count 4700000
Time taken 47.6930000782
Current count 4800000
Time taken 48.0710000992
Current count 4900000
Time taken 49.6649999619
Current count 5000000
Time taken 49.5979998112
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.29579019486
Time to calculate RMSE test: 26.0999999046
Time to calculate RMSE training: 123.843000174
Training RMSE for epoch 36: 7.90559550211
Test RMSE for epoch 36: 1.14853647346
Epoch 36 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1649999619
Current count 200000
Time taken 49.2720000744
Current count 300000
Time taken 49.3599998951
Current count 400000
Time taken 47.3540000916
Current count 500000
Time taken 47.2960000038
Current count 600000
Time taken 47.1759998798
Current count 700000
Time taken 49.1570000648
Current count 800000
Time taken 46.9539999962
Current count 900000
Time taken 49.1559998989
Current count 1000000
Time taken 49.3930001259
Current count 1100000
Time taken 48.9219999313
Current count 1200000
Time taken 48.9379999638
Current count 1300000
Time taken 49.1850001812
Current count 1400000
Time taken 48.9900000095
Current count 1500000
Time taken 48.5779998302
Current count 1600000
Time taken 48.1370000839
Current count 1700000
Time taken 47.9649999142
Current count 1800000
Time taken 48.0310001373
Current count 1900000
Time taken 48.2039999962
Current count 2000000
Time taken 48.3149998188
Current count 2100000
Time taken 48.131000042
Current count 2200000
Time taken 48.4530000687
Current count 2300000
Time taken 49.1849999428
Current count 2400000
Time taken 49.0410001278
Current count 2500000
Time taken 49.2089998722
Current count 2600000
Time taken 49.6070001125
Current count 2700000
Time taken 49.0269999504
Current count 2800000
Time taken 48.4790000916
Current count 2900000
Time taken 48.893999815
Current count 3000000
Time taken 49.2860000134
Current count 3100000
Time taken 48.5629999638
Current count 3200000
Time taken 48.978000164
Current count 3300000
Time taken 48.2300000191
Current count 3400000
Time taken 46.9340000153
Current count 3500000
Time taken 46.8479998112
Current count 3600000
Time taken 46.7400000095
Current count 3700000
Time taken 47.3800001144
Current count 3800000
Time taken 47.2539999485
Current count 3900000
Time taken 48.5580000877
Current count 4000000
Time taken 47.9029998779
Current count 4100000
Time taken 46.5580000877
Current count 4200000
Time taken 46.7929999828
Current count 4300000
Time taken 47.8310000896
Current count 4400000
Time taken 48.4749999046
Current count 4500000
Time taken 49.5230000019
Current count 4600000
Time taken 48.7320001125
Current count 4700000
Time taken 47.6769998074
Current count 4800000
Time taken 48.0620000362
Current count 4900000
Time taken 49.4750001431
Current count 5000000
Time taken 49.4529998302
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.28493692573
Time to calculate RMSE test: 26.0080001354
Time to calculate RMSE training: 123.057999849
Training RMSE for epoch 37: 7.90549383649
Test RMSE for epoch 37: 1.14850614809
Epoch 37 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1600000858
Current count 200000
Time taken 49.2829999924
Current count 300000
Time taken 49.253000021
Current count 400000
Time taken 47.371999979
Current count 500000
Time taken 47.3599998951
Current count 600000
Time taken 47.0559999943
Current count 700000
Time taken 49.1589999199
Current count 800000
Time taken 46.9340000153
Current count 900000
Time taken 49.0950000286
Current count 1000000
Time taken 49.3919999599
Current count 1100000
Time taken 49.0800001621
Current count 1200000
Time taken 48.9639999866
Current count 1300000
Time taken 49.0550000668
Current count 1400000
Time taken 49.0039999485
Current count 1500000
Time taken 48.513999939
Current count 1600000
Time taken 48.0590000153
Current count 1700000
Time taken 47.9400000572
Current count 1800000
Time taken 47.9489998817
Current count 1900000
Time taken 48.0460000038
Current count 2000000
Time taken 48.0380001068
Current count 2100000
Time taken 48.0629999638
Current count 2200000
Time taken 48.3740000725
Current count 2300000
Time taken 49.2070000172
Current count 2400000
Time taken 49.0529999733
Current count 2500000
Time taken 49.1109998226
Current count 2600000
Time taken 49.5540001392
Current count 2700000
Time taken 48.8020000458
Current count 2800000
Time taken 48.3269999027
Current count 2900000
Time taken 48.7599999905
Current count 3000000
Time taken 49.1370000839
Current count 3100000
Time taken 48.503000021
Current count 3200000
Time taken 48.9689998627
Current count 3300000
Time taken 48.242000103
Current count 3400000
Time taken 46.7779998779
Current count 3500000
Time taken 46.6500000954
Current count 3600000
Time taken 46.8069999218
Current count 3700000
Time taken 47.4500000477
Current count 3800000
Time taken 47.2829999924
Current count 3900000
Time taken 48.7000000477
Current count 4000000
Time taken 47.6610000134
Current count 4100000
Time taken 46.3669998646
Current count 4200000
Time taken 46.7520000935
Current count 4300000
Time taken 47.6940000057
Current count 4400000
Time taken 48.4660000801
Current count 4500000
Time taken 49.5549998283
Current count 4600000
Time taken 48.8150000572
Current count 4700000
Time taken 47.7680001259
Current count 4800000
Time taken 48.0929999352
Current count 4900000
Time taken 49.5550000668
Current count 5000000
Time taken 49.518999815
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.27478593437
Time to calculate RMSE test: 25.984000206
Time to calculate RMSE training: 123.697999954
Training RMSE for epoch 38: 7.90539243961
Test RMSE for epoch 38: 1.14848283987
Epoch 38 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1109998226
Current count 200000
Time taken 49.2060000896
Current count 300000
Time taken 49.1779999733
Current count 400000
Time taken 47.2850000858
Current count 500000
Time taken 47.126999855
Current count 600000
Time taken 46.978000164
Current count 700000
Time taken 49.253000021
Current count 800000
Time taken 47.0239999294
Current count 900000
Time taken 49.118999958
Current count 1000000
Time taken 49.2720000744
Current count 1100000
Time taken 48.9700000286
Current count 1200000
Time taken 48.9099998474
Current count 1300000
Time taken 49.013999939
Current count 1400000
Time taken 48.9360001087
Current count 1500000
Time taken 48.5260000229
Current count 1600000
Time taken 47.9500000477
Current count 1700000
Time taken 47.878000021
Current count 1800000
Time taken 47.9729998112
Current count 1900000
Time taken 48.1860001087
Current count 2000000
Time taken 48.2009999752
Current count 2100000
Time taken 47.9330000877
Current count 2200000
Time taken 48.9049999714
Current count 2300000
Time taken 49.4979999065
Current count 2400000
Time taken 49.0190000534
Current count 2500000
Time taken 48.9839999676
Current count 2600000
Time taken 49.4070000648
Current count 2700000
Time taken 48.6459999084
Current count 2800000
Time taken 48.2810001373
Current count 2900000
Time taken 48.8550000191
Current count 3000000
Time taken 49.2089998722
Current count 3100000
Time taken 48.4900000095
Current count 3200000
Time taken 48.8489999771
Current count 3300000
Time taken 48.1059999466
Current count 3400000
Time taken 46.8420000076
Current count 3500000
Time taken 46.5830001831
Current count 3600000
Time taken 46.7079999447
Current count 3700000
Time taken 47.2239999771
Current count 3800000
Time taken 47.1819999218
Current count 3900000
Time taken 48.5440001488
Current count 4000000
Time taken 47.6959998608
Current count 4100000
Time taken 46.1549999714
Current count 4200000
Time taken 46.5690000057
Current count 4300000
Time taken 47.6530001163
Current count 4400000
Time taken 48.3380000591
Current count 4500000
Time taken 49.6589999199
Current count 4600000
Time taken 48.6919999123
Current count 4700000
Time taken 47.6540000439
Current count 4800000
Time taken 48.0180001259
Current count 4900000
Time taken 49.504999876
Current count 5000000
Time taken 49.2799999714
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.26529252773
Time to calculate RMSE test: 25.984000206
Time to calculate RMSE training: 123.552999973
Training RMSE for epoch 39: 7.90529181009
Test RMSE for epoch 39: 1.14846565428
Epoch 39 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0490000248
Current count 200000
Time taken 49.2829999924
Current count 300000
Time taken 49.2179999352
Current count 400000
Time taken 47.1620001793
Current count 500000
Time taken 47.1489999294
Current count 600000
Time taken 46.9700000286
Current count 700000
Time taken 49.1040000916
Current count 800000
Time taken 46.7349998951
Current count 900000
Time taken 48.9470000267
Current count 1000000
Time taken 49.2849998474
Current count 1100000
Time taken 49.0010001659
Current count 1200000
Time taken 48.9329998493
Current count 1300000
Time taken 49.0870001316
Current count 1400000
Time taken 49.0099999905
Current count 1500000
Time taken 48.3740000725
Current count 1600000
Time taken 47.8739998341
Current count 1700000
Time taken 47.7970001698
Current count 1800000
Time taken 48.0009999275
Current count 1900000
Time taken 48.1040000916
Current count 2000000
Time taken 48.2989997864
Current count 2100000
Time taken 48.0220000744
Current count 2200000
Time taken 48.3919999599
Current count 2300000
Time taken 49.1100001335
Current count 2400000
Time taken 49.0160000324
Current count 2500000
Time taken 49.1659998894
Current count 2600000
Time taken 49.5499999523
Current count 2700000
Time taken 48.8589999676
Current count 2800000
Time taken 48.5099999905
Current count 2900000
Time taken 48.8330001831
Current count 3000000
Time taken 49.2289998531
Current count 3100000
Time taken 48.5199999809
Current count 3200000
Time taken 49.0320000648
Current count 3300000
Time taken 48.2550001144
Current count 3400000
Time taken 46.8759999275
Current count 3500000
Time taken 46.8329999447
Current count 3600000
Time taken 46.745000124
Current count 3700000
Time taken 47.2349998951
Current count 3800000
Time taken 47.2699999809
Current count 3900000
Time taken 48.5720000267
Current count 4000000
Time taken 47.7019999027
Current count 4100000
Time taken 46.2590000629
Current count 4200000
Time taken 46.623000145
Current count 4300000
Time taken 47.638999939
Current count 4400000
Time taken 48.6039998531
Current count 4500000
Time taken 49.631000042
Current count 4600000
Time taken 48.7330000401
Current count 4700000
Time taken 47.8399999142
Current count 4800000
Time taken 47.9400000572
Current count 4900000
Time taken 49.5469999313
Current count 5000000
Time taken 49.5190000534
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.25641046397
Time to calculate RMSE test: 26.006000042
Time to calculate RMSE training: 123.444999933
Training RMSE for epoch 40: 7.90519236473
Test RMSE for epoch 40: 1.14845381
Epoch 40 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1620001793
Current count 200000
Time taken 49.2790000439
Current count 300000
Time taken 49.1129999161
Current count 400000
Time taken 47.2679998875
Current count 500000
Time taken 47.3230001926
Current count 600000
Time taken 47.1729998589
Current count 700000
Time taken 49.1909999847
Current count 800000
Time taken 47.0150001049
Current count 900000
Time taken 49.1799998283
Current count 1000000
Time taken 49.3490002155
Current count 1100000
Time taken 49.0089998245
Current count 1200000
Time taken 49.0150001049
Current count 1300000
Time taken 49.1559998989
Current count 1400000
Time taken 49.0620000362
Current count 1500000
Time taken 48.4379999638
Current count 1600000
Time taken 48.0559999943
Current count 1700000
Time taken 47.853000164
Current count 1800000
Time taken 48.1729998589
Current count 1900000
Time taken 48.1840000153
Current count 2000000
Time taken 48.3140001297
Current count 2100000
Time taken 48.128000021
Current count 2200000
Time taken 48.4479999542
Current count 2300000
Time taken 49.1619999409
Current count 2400000
Time taken 49.1559998989
Current count 2500000
Time taken 49.1930000782
Current count 2600000
Time taken 49.6430001259
Current count 2700000
Time taken 48.888999939
Current count 2800000
Time taken 48.3339998722
Current count 2900000
Time taken 48.8430001736
Current count 3000000
Time taken 49.260999918
Current count 3100000
Time taken 48.6199998856
Current count 3200000
Time taken 48.9970002174
Current count 3300000
Time taken 48.2649998665
Current count 3400000
