Finished converting to csc and csr
Finished global movie mean: 0.964999914169
Finished mean movie ratings: 0.143000125885
Finished mean user ratings: 0.816999912262
Finished calculating RMSE: 1.63900017738
RMSE Baseline: 1.23406594671
Time taken 49.0800001621
Current count 1500000
Time taken 48.5729999542
Current count 1600000
Time taken 47.9900000095
Current count 1700000
Time taken 47.9700000286
Current count 1800000
Time taken 48.2200000286
Current count 1900000
Time taken 48.1569998264
Current count 2000000
Time taken 48.2890000343
Current count 2100000
Time taken 48.1300001144
Current count 2200000
Time taken 48.5069999695
Current count 2300000
Time taken 49.2769999504
Current count 2400000
Time taken 49.1770000458
Current count 2500000
Time taken 49.1019999981
Current count 2600000
Time taken 49.6589999199
Current count 2700000
Time taken 48.9160001278
Current count 2800000
Time taken 48.5269999504
Current count 2900000
Time taken 48.6559998989
Current count 3000000
Time taken 49.3870000839
Current count 3100000
Time taken 48.5950000286
Current count 3200000
Time taken 49.2109999657
Current count 3300000
Time taken 48.2739999294
Current count 3400000
Time taken 46.984000206
Current count 3500000
Time taken 46.8459999561
Current count 3600000
Time taken 46.8129999638
Current count 3700000
Time taken 47.4010000229
Current count 3800000
Time taken 47.3099999428
Current count 3900000
Time taken 48.617000103
Current count 4000000
Time taken 47.8919999599
Current count 4100000
Time taken 46.4859998226
Current count 4200000
Time taken 46.6930000782
Current count 4300000
Time taken 47.7790000439
Current count 4400000
Time taken 48.5350000858
Current count 4500000
Time taken 49.7289998531
Current count 4600000
Time taken 48.8860001564
Current count 4700000
Time taken 47.771999836
Current count 4800000
Time taken 48.131000042
Current count 4900000
Time taken 49.6909999847
Current count 5000000
Time taken 49.6400001049
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.41169896491
Time to calculate RMSE test: 26.2520000935
Time to calculate RMSE training: 124.667000055
Training RMSE for epoch 20: 7.9015689964
Test RMSE for epoch 20: 1.15902599725
Epoch 20 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.3420000076
Current count 200000
Time taken 49.2999999523
Current count 300000
Time taken 49.367000103
Current count 400000
Time taken 47.5889999866
Current count 500000
Time taken 47.4259998798
Current count 600000
Time taken 47.1000001431
Current count 700000
Time taken 49.2969999313
Current count 800000
Time taken 46.885999918
Current count 900000
Time taken 49.1890001297
Current count 1000000
Time taken 49.4879999161
Current count 1100000
Time taken 49.1519999504
Current count 1200000
Time taken 48.9930000305
Current count 1300000
Time taken 49.0380001068
Current count 1400000
Time taken 48.9140000343
Current count 1500000
Time taken 48.5409998894
Current count 1600000
Time taken 48.0130000114
Current count 1700000
Time taken 47.888999939
Current count 1800000
Time taken 48.0800001621
Current count 1900000
Time taken 48.2329998016
Current count 2000000
Time taken 48.2150001526
Current count 2100000
Time taken 48.260999918
Current count 2200000
Time taken 48.5680000782
Current count 2300000
Time taken 49.379999876
Current count 2400000
Time taken 49.1330001354
Current count 2500000
Time taken 49.3029999733
Current count 2600000
Time taken 49.5559999943
Current count 2700000
Time taken 48.9359998703
Current count 2800000
Time taken 48.5090000629
Current count 2900000
Time taken 49.0429999828
Current count 3000000
Time taken 49.4739999771
Current count 3100000
Time taken 48.8120000362
Current count 3200000
Time taken 49.263999939
Current count 3300000
Time taken 48.3389999866
Current count 3400000
Time taken 46.9750001431
Current count 3500000
Time taken 46.753000021
Current count 3600000
Time taken 46.9419999123
Current count 3700000
Time taken 47.6100001335
Current count 3800000
Time taken 48.1799998283
Current count 3900000
Time taken 49.9320001602
Current count 4000000
Time taken 49.4399998188
Current count 4100000
Time taken 46.9530000687
Current count 4200000
Time taken 47.0450000763
Current count 4300000
Time taken 47.8429999352
Current count 4400000
Time taken 48.5999999046
Current count 4500000
Time taken 49.7870001793
Current count 4600000
Time taken 48.8849999905
Current count 4700000
Time taken 47.9010000229
Current count 4800000
Time taken 48.5059998035
Current count 4900000
Time taken 50.5920000076
Current count 5000000
Time taken 49.7100000381
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.38732700834
Time to calculate RMSE test: 26.6909999847
Time to calculate RMSE training: 124.239000082
Training RMSE for epoch 21: 7.90148031333
Test RMSE for epoch 21: 1.15886176388
Epoch 21 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4059998989
Current count 200000
Time taken 49.1930000782
Current count 300000
Time taken 49.6559998989
Current count 400000
Time taken 48.1430001259
Current count 500000
Time taken 47.7759997845
Current count 600000
Time taken 47.1320002079
Current count 700000
Time taken 49.4159998894
Current count 800000
Time taken 47.3650000095
Current count 900000
Time taken 49.7430000305
Current count 1000000
Time taken 50.1410000324
Current count 1100000
Time taken 49.7059998512
Current count 1200000
Time taken 49.2690000534
Current count 1300000
Time taken 49.3310000896
Current count 1400000
Time taken 49.3989999294
Current count 1500000
Time taken 48.5850000381
Current count 1600000
Time taken 47.9819998741
Current count 1700000
Time taken 48.5890002251
Current count 1800000
Time taken 48.3999998569
Current count 1900000
Time taken 48.7760000229
Current count 2000000
Time taken 49.4210000038
Current count 2100000
Time taken 48.8059999943
Current count 2200000
Time taken 48.625
Current count 2300000
Time taken 49.489000082
Current count 2400000
Time taken 49.2929999828
Current count 2500000
Time taken 49.2999999523
Current count 2600000
Time taken 49.7799999714
Current count 2700000
Time taken 48.9260001183
Current count 2800000
Time taken 48.5999999046
Current count 2900000
Time taken 48.9449999332
Current count 3000000
Time taken 49.4409999847
Current count 3100000
Time taken 48.7210001945
Current count 3200000
Time taken 49.2749998569
Current count 3300000
Time taken 48.3989999294
Current count 3400000
Time taken 47.1100001335
Current count 3500000
Time taken 46.9849998951
Current count 3600000
Time taken 46.9090001583
Current count 3700000
Time taken 47.6199998856
Current count 3800000
Time taken 47.4690001011
Current count 3900000
Time taken 48.8729999065
Current count 4000000
Time taken 48.0360000134
Current count 4100000
Time taken 46.4179999828
Current count 4200000
Time taken 46.8220000267
Current count 4300000
Time taken 47.8819999695
Current count 4400000
Time taken 48.6349999905
Current count 4500000
Time taken 49.7940001488
Current count 4600000
Time taken 48.9029998779
Current count 4700000
Time taken 47.8320000172
Current count 4800000
Time taken 48.3359999657
Current count 4900000
Time taken 49.7000000477
Current count 5000000
Time taken 49.5859999657
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.36406314061
Time to calculate RMSE test: 26.254999876
Time to calculate RMSE training: 124.346000195
Training RMSE for epoch 22: 7.90137800181
Test RMSE for epoch 22: 1.15873846443
Epoch 22 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4619998932
Current count 200000
Time taken 49.3360002041
Current count 300000
Time taken 49.3459999561
Current count 400000
Time taken 47.5009999275
Current count 500000
Time taken 47.4189999104
Current count 600000
Time taken 47.6800000668
Current count 700000
Time taken 51.9179999828
Current count 800000
Time taken 47.614000082
Current count 900000
Time taken 50.1159999371
Current count 1000000
Time taken 50.0299999714
Current count 1100000
Time taken 49.9230000973
Current count 1200000
Time taken 49.7279999256
Current count 1300000
Time taken 49.5889999866
Current count 1400000
Time taken 49.9550001621
Current count 1500000
Time taken 49.5069999695
Current count 1600000
Time taken 48.4440000057
Current count 1700000
Time taken 48.8269999027
Current count 1800000
Time taken 49.0729999542
Current count 1900000
Time taken 48.373000145
Current count 2000000
Time taken 49.3869998455
Current count 2100000
Time taken 49.8410000801
Current count 2200000
Time taken 49.1159999371
Current count 2300000
Time taken 51.1850001812
Current count 2400000
Time taken 50.0389997959
Current count 2500000
Time taken 49.9869999886
Current count 2600000
Time taken 51.878000021
Current count 2700000
Time taken 49.9490001202
Current count 2800000
Time taken 50.5859999657
Current count 2900000
Time taken 51.0230000019
Current count 3000000
Time taken 50.989000082
Current count 3100000
Time taken 50.8179998398
Current count 3200000
Time taken 51.4590001106
Current count 3300000
Time taken 51.5639998913
Current count 3400000
Time taken 49.5399999619
Current count 3500000
Time taken 48.4700000286
Current count 3600000
Time taken 48.1930000782
Current count 3700000
Time taken 48.6960000992
Current count 3800000
Time taken 48.3320000172
Current count 3900000
Time taken 49.7429997921
Current count 4000000
Time taken 50.0730001926
Current count 4100000
Time taken 47.3619999886
Current count 4200000
Time taken 47.3709998131
Current count 4300000
Time taken 48.8280000687
Current count 4400000
Time taken 49.3789999485
Current count 4500000
Time taken 50.3029999733
Current count 4600000
Time taken 49.6420001984
Current count 4700000
Time taken 48.4989998341
Current count 4800000
Time taken 48.7170000076
Current count 4900000
Time taken 50.3140001297
Current count 5000000
Time taken 50.254999876
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.34209028254
Time to calculate RMSE test: 26.7899999619
Time to calculate RMSE training: 126.335000038
Training RMSE for epoch 23: 7.90126361122
Test RMSE for epoch 23: 1.15864835405
Epoch 23 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.6549999714
Current count 200000
Time taken 49.6759998798
Current count 300000
Time taken 49.6490001678
Current count 400000
Time taken 48.1769998074
Current count 500000
Time taken 48.0099999905
Current count 600000
Time taken 47.7580001354
Current count 700000
Time taken 50.0569999218
Current count 800000
Time taken 47.9739999771
Current count 900000
Time taken 49.7999999523
Current count 1000000
Time taken 50.2110002041
Current count 1100000
Time taken 49.6559998989
Current count 1200000
Time taken 49.6849999428
Current count 1300000
Time taken 49.8280000687
Current count 1400000
Time taken 49.6640000343
Current count 1500000
Time taken 49.0190000534
Current count 1600000
Time taken 48.3109998703
Current count 1700000
Time taken 48.6159999371
Current count 1800000
Time taken 48.6860001087
Current count 1900000
Time taken 48.8029999733
Current count 2000000
Time taken 48.8949999809
Current count 2100000
Time taken 48.7039999962
Current count 2200000
Time taken 49.0570001602
Current count 2300000
Time taken 49.8959999084
Current count 2400000
Time taken 49.8229999542
Current count 2500000
Time taken 50.9170000553
Current count 2600000
Time taken 51.8269999027
Current count 2700000
Time taken 50.7510001659
Current count 2800000
Time taken 51.2339999676
Current count 2900000
Time taken 51.2379999161
Current count 3000000
Time taken 51.3069999218
Current count 3100000
Time taken 51.239000082
Current count 3200000
Time taken 50.617000103
Current count 3300000
Time taken 49.1339998245
Current count 3400000
Time taken 47.7090001106
Current count 3500000
Time taken 47.5149998665
Current count 3600000
Time taken 47.7139999866
Current count 3700000
Time taken 47.9650001526
Current count 3800000
Time taken 48.0869998932
Current count 3900000
Time taken 49.4769999981
Current count 4000000
Time taken 48.7230000496
Current count 4100000
Time taken 47.1349999905
Current count 4200000
Time taken 47.5399999619
Current count 4300000
Time taken 48.7009999752
Current count 4400000
Time taken 49.4520001411
Current count 4500000
Time taken 50.6129999161
Current count 4600000
Time taken 50.1100001335
Current count 4700000
Time taken 48.7259998322
Current count 4800000
Time taken 49.0590000153
Current count 4900000
Time taken 50.5340001583
Current count 5000000
Time taken 50.2849998474
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.32150936283
Time to calculate RMSE test: 26.6770000458
Time to calculate RMSE training: 125.32799983
Training RMSE for epoch 24: 7.901139108
Test RMSE for epoch 24: 1.15858538928
Epoch 24 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.5799999237
Current count 200000
Time taken 49.7120001316
Current count 300000
Time taken 49.7799999714
Current count 400000
Time taken 47.8919999599
Current count 500000
Time taken 47.8650000095
Current count 600000
Time taken 47.6879999638
Current count 700000
Time taken 49.6640000343
Current count 800000
Time taken 47.4440000057
Current count 900000
Time taken 50.1860001087
Current count 1000000
Time taken 50.6749999523
Current count 1100000
Time taken 49.9679999352
Current count 1200000
Time taken 49.8900001049
Current count 1300000
Time taken 50.1429998875
Current count 1400000
Time taken 49.9909999371
Current count 1500000
Time taken 49.4590001106
Current count 1600000
Time taken 48.9960000515
Current count 1700000
Time taken 48.8480000496
Current count 1800000
Time taken 49.9570000172
Current count 1900000
Time taken 50.0399999619
Current count 2000000
Time taken 49.5629999638
Current count 2100000
Time taken 49.9159998894
Current count 2200000
Time taken 50.978000164
Current count 2300000
Time taken 51.4679999352
Current count 2400000
Time taken 50.7699999809
Current count 2500000
Time taken 50.7460000515
Current count 2600000
Time taken 52.3619999886
Current count 2700000
Time taken 50.8999998569
Current count 2800000
Time taken 51.2250001431
Current count 2900000
Time taken 50.8729999065
Current count 3000000
Time taken 52.4210000038
Current count 3100000
Time taken 51.2120001316
Current count 3200000
Time taken 52.1869997978
Current count 3300000
Time taken 50.7180001736
Current count 3400000
Time taken 48.3090000153
Current count 3500000
Time taken 48.4099998474
Current count 3600000
Time taken 48.4490001202
Current count 3700000
Time taken 48.9889998436
Current count 3800000
Time taken 48.8910000324
Current count 3900000
Time taken 50.364000082
Current count 4000000
Time taken 49.6570000648
Current count 4100000
Time taken 48.2849998474
Current count 4200000
Time taken 48.4530000687
Current count 4300000
Time taken 49.5009999275
Current count 4400000
Time taken 50.3150000572
Current count 4500000
Time taken 51.6380000114
Current count 4600000
Time taken 50.7190001011
Current count 4700000
Time taken 49.4629998207
Current count 4800000
Time taken 49.8550000191
Current count 4900000
Time taken 51.3600001335
Current count 5000000
Time taken 51.3329999447
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.30235653677
Time to calculate RMSE test: 27.2710001469
Time to calculate RMSE training: 128.848999977
Training RMSE for epoch 25: 7.90100658247
Test RMSE for epoch 25: 1.15854479847
Epoch 25 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 50.8619999886
Current count 200000
Time taken 51.2060000896
Current count 300000
Time taken 50.9549999237
Current count 400000
Time taken 49.1730000973
Current count 500000
Time taken 49.0950000286
Current count 600000
Time taken 48.7839999199
Current count 700000
Time taken 50.9490001202
Current count 800000
Time taken 48.5419998169
Current count 900000
Time taken 50.8440001011
Current count 1000000
Time taken 51.013999939
Current count 1100000
Time taken 50.7230000496
Current count 1200000
Time taken 50.7019999027
Current count 1300000
Time taken 50.8710000515
Current count 1400000
Time taken 50.7820000648
Current count 1500000
Time taken 50.2839999199
Current count 1600000
Time taken 49.2109999657
Current count 1700000
Time taken 49.5010001659
Current count 1800000
Time taken 49.6579999924
Current count 1900000
Time taken 49.5099999905
Current count 2000000
Time taken 49.6499998569
Current count 2100000
Time taken 49.4260001183
Current count 2200000
Time taken 49.7620000839
Current count 2300000
Time taken 50.7379999161
Current count 2400000
Time taken 50.6989998817
Current count 2500000
Time taken 51.353000164
Current count 2600000
Time taken 51.1429998875
Current count 2700000
Time taken 50.3840000629
Current count 2800000
Time taken 54.9679999352
Current count 2900000
Time taken 55.0010001659
Current count 3000000
Time taken 48.9829998016
Current count 3100000
Time taken 47.2780001163
Current count 3200000
Time taken 47.9719998837
Current count 3300000
Time taken 47.0270001888
Current count 3400000
Time taken 45.4819998741
Current count 3500000
Time taken 45.3659999371
Current count 3600000
Time taken 45.1070001125
Current count 3700000
Time taken 45.5450000763
Current count 3800000
Time taken 45.3339998722
Current count 3900000
Time taken 46.6610000134
Current count 4000000
Time taken 45.7720000744
Current count 4100000
Time taken 44.3420000076
Current count 4200000
Time taken 44.75
Current count 4300000
Time taken 45.9340000153
Current count 4400000
Time taken 46.9839999676
Current count 4500000
Time taken 48.1749999523
Current count 4600000
Time taken 47.2839999199
Current count 4700000
Time taken 46.3080000877
Current count 4800000
Time taken 46.6970000267
Current count 4900000
Time taken 47.9769999981
Current count 5000000
Time taken 48.0149998665
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.28462009258
Time to calculate RMSE test: 25.5929999352
Time to calculate RMSE training: 120.954999924
Training RMSE for epoch 26: 7.90086808593
Test RMSE for epoch 26: 1.15852273399
Epoch 26 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.6419999599
Current count 200000
Time taken 47.7929999828
Current count 300000
Time taken 47.7890000343
Current count 400000
Time taken 45.9270000458
Current count 500000
Time taken 45.8989999294
Current count 600000
Time taken 45.635999918
Current count 700000
Time taken 47.7380001545
Current count 800000
Time taken 45.493999958
Current count 900000
Time taken 47.5069999695
Current count 1000000
Time taken 48.236000061
Current count 1100000
Time taken 47.5929999352
Current count 1200000
Time taken 47.4869999886
Current count 1300000
Time taken 47.6119999886
Current count 1400000
Time taken 47.4900000095
Current count 1500000
Time taken 46.9769999981
Current count 1600000
Time taken 46.4739999771
Current count 1700000
Time taken 46.3980000019
Current count 1800000
Time taken 46.614000082
Current count 1900000
Time taken 46.6410000324
Current count 2000000
Time taken 46.7649998665
Current count 2100000
Time taken 46.4490001202
Current count 2200000
Time taken 46.4959998131
Current count 2300000
Time taken 47.3080000877
Current count 2400000
Time taken 47.3550000191
Current count 2500000
Time taken 47.1930000782
Current count 2600000
Time taken 47.621999979
Current count 2700000
Time taken 47.0309998989
Current count 2800000
Time taken 46.5810000896
Current count 2900000
Time taken 46.9149999619
Current count 3000000
Time taken 47.4110000134
Current count 3100000
Time taken 46.7899999619
Current count 3200000
Time taken 47.2839999199
Current count 3300000
Time taken 46.4010000229
Current count 3400000
Time taken 45.2139999866
Current count 3500000
Time taken 45.0620000362
Current count 3600000
Time taken 45.0889999866
Current count 3700000
Time taken 45.6530001163
Current count 3800000
Time taken 45.5099999905
Current count 3900000
Time taken 47.0130000114
Current count 4000000
Time taken 46.1529998779
Current count 4100000
Time taken 44.7760000229
Current count 4200000
Time taken 44.9960000515
Current count 4300000
Time taken 46.0309998989
Current count 4400000
Time taken 46.7490000725
Current count 4500000
Time taken 47.8059999943
Current count 4600000
Time taken 47.1830000877
Current count 4700000
Time taken 46.0569999218
Current count 4800000
Time taken 46.3659999371
Current count 4900000
Time taken 47.7430000305
Current count 5000000
Time taken 47.6849999428
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.26825447306
Time to calculate RMSE test: 25.2460000515
Time to calculate RMSE training: 119.039999962
Training RMSE for epoch 27: 7.90072554206
Test RMSE for epoch 27: 1.15851600676
Epoch 27 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.2009999752
Current count 200000
Time taken 47.2080001831
Current count 300000
Time taken 47.2979998589
Current count 400000
Time taken 45.4340000153
Current count 500000
Time taken 45.4820001125
Current count 600000
Time taken 45.2619998455
Current count 700000
Time taken 47.2999999523
Current count 800000
Time taken 44.9530000687
Current count 900000
Time taken 47.2000000477
Current count 1000000
Time taken 47.4590001106
Current count 1100000
Time taken 47.1199998856
Current count 1200000
Time taken 46.9930000305
Current count 1300000
Time taken 47.1689999104
Current count 1400000
Time taken 47.0480000973
Current count 1500000
Time taken 46.611000061
Current count 1600000
Time taken 46.0449998379
Current count 1700000
Time taken 46.0729999542
Current count 1800000
Time taken 46.1890001297
Current count 1900000
Time taken 46.1849999428
Current count 2000000
Time taken 46.2730000019
Current count 2100000
Time taken 46.245000124
Current count 2200000
Time taken 46.4679999352
Current count 2300000
Time taken 47.3510000706
Current count 2400000
Time taken 47.2199997902
Current count 2500000
Time taken 47.3210000992
Current count 2600000
Time taken 47.614000082
Current count 2700000
Time taken 46.9570000172
Current count 2800000
Time taken 46.6410000324
Current count 2900000
Time taken 46.8549997807
Current count 3000000
Time taken 47.3770000935
Current count 3100000
Time taken 46.7220001221
Current count 3200000
Time taken 47.1949999332
Current count 3300000
Time taken 46.5209999084
Current count 3400000
Time taken 44.9449999332
Current count 3500000
Time taken 44.625
Current count 3600000
Time taken 44.7220001221
Current count 3700000
Time taken 45.3069999218
Current count 3800000
Time taken 45.25
Current count 3900000
Time taken 46.5310001373
Current count 4000000
Time taken 45.7899999619
Current count 4100000
Time taken 44.3840000629
Current count 4200000
Time taken 44.7809998989
Current count 4300000
Time taken 45.618999958
Current count 4400000
Time taken 46.5280001163
Current count 4500000
Time taken 47.6399998665
Current count 4600000
Time taken 46.8740000725
Current count 4700000
Time taken 45.7319998741
Current count 4800000
Time taken 45.9570000172
Current count 4900000
Time taken 47.4409999847
Current count 5000000
Time taken 47.4310002327
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.25319052828
Time to calculate RMSE test: 25.1610000134
Time to calculate RMSE training: 118.142999887
Training RMSE for epoch 28: 7.90058069598
Test RMSE for epoch 28: 1.15852190343
Epoch 28 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.021999836
Current count 200000
Time taken 47.1190001965
Current count 300000
Time taken 47.2739999294
Current count 400000
Time taken 45.2969999313
Current count 500000
Time taken 45.3120000362
Current count 600000
Time taken 45.0450000763
Current count 700000
Time taken 47.0899999142
Current count 800000
Time taken 44.864000082
Current count 900000
Time taken 47.0980000496
Current count 1000000
Time taken 47.3029999733
Current count 1100000
Time taken 47.0559999943
Current count 1200000
Time taken 47.0039999485
Current count 1300000
Time taken 47.0529999733
Current count 1400000
Time taken 46.9879999161
Current count 1500000
Time taken 46.5130000114
Current count 1600000
Time taken 45.8660001755
Current count 1700000
Time taken 45.9599997997
Current count 1800000
Time taken 45.9620001316
Current count 1900000
Time taken 46.1559998989
Current count 2000000
Time taken 46.114000082
Current count 2100000
Time taken 45.9600000381
Current count 2200000
Time taken 46.4429998398
Current count 2300000
Time taken 47.0800001621
Current count 2400000
Time taken 46.9429998398
Current count 2500000
Time taken 47.0160000324
Current count 2600000
Time taken 47.4900000095
Current count 2700000
Time taken 46.7690000534
Current count 2800000
Time taken 46.4400000572
Current count 2900000
Time taken 46.8250000477
Current count 3000000
Time taken 47.1909999847
Current count 3100000
Time taken 46.6119999886
Current count 3200000
Time taken 47.0199999809
Current count 3300000
Time taken 46.2590000629
Current count 3400000
Time taken 45.0799999237
Current count 3500000
Time taken 44.875
Current count 3600000
Time taken 44.9440000057
Current count 3700000
Time taken 45.3989999294
Current count 3800000
Time taken 45.4649999142
Current count 3900000
Time taken 46.5690000057
Current count 4000000
Time taken 46.0360000134
Current count 4100000
Time taken 44.5789999962
Current count 4200000
Time taken 44.8289999962
Current count 4300000
Time taken 45.8619999886
Current count 4400000
Time taken 46.5720000267
Current count 4500000
Time taken 47.7090001106
Current count 4600000
Time taken 46.7300000191
Current count 4700000
Time taken 45.631000042
Current count 4800000
Time taken 46.1209998131
Current count 4900000
Time taken 47.5090000629
Current count 5000000
Time taken 47.4830000401
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.23934294756
Time to calculate RMSE test: 25.1819999218
Time to calculate RMSE training: 118.19900012
Training RMSE for epoch 29: 7.90043508552
Test RMSE for epoch 29: 1.15853807643
Epoch 29 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.1040000916
Current count 200000
Time taken 47.1899998188
Current count 300000
Time taken 47.2210001945
Current count 400000
Time taken 45.4800000191
Current count 500000
Time taken 45.3709998131
Current count 600000
Time taken 44.992000103
Current count 700000
Time taken 47.1010000706
Current count 800000
Time taken 45.0490000248
Current count 900000
Time taken 47.0209999084
Current count 1000000
Time taken 47.3280000687
Current count 1100000
Time taken 46.9579999447
Current count 1200000
Time taken 47.0120000839
Current count 1300000
Time taken 47.0419998169
Current count 1400000
Time taken 46.8980000019
Current count 1500000
Time taken 46.4600000381
Current count 1600000
Time taken 45.9600000381
Current count 1700000
Time taken 45.9440000057
Current count 1800000
Time taken 45.9219999313
Current count 1900000
Time taken 46.1410000324
Current count 2000000
Time taken 46.3659999371
Current count 2100000
Time taken 46.1290001869
Current count 2200000
Time taken 46.2889997959
Current count 2300000
Time taken 47.1579999924
Current count 2400000
Time taken 47.0740001202
Current count 2500000
Time taken 47.0959999561
Current count 2600000
Time taken 47.6660001278
Current count 2700000
Time taken 47.1039998531
Current count 2800000
Time taken 46.5820000172
Current count 2900000
Time taken 46.9549999237
Current count 3000000
Time taken 47.4170000553
Current count 3100000
Time taken 47.5360000134
Current count 3200000
Time taken 47.2869999409
Current count 3300000
Time taken 46.4670000076
Current count 3400000
Time taken 45.1520001888
Current count 3500000
Time taken 44.8459999561
Current count 3600000
Time taken 44.9010000229
Current count 3700000
Time taken 45.3699998856
Current count 3800000
Time taken 45.3900001049
Current count 3900000
Time taken 46.646999836
Current count 4000000
Time taken 46.0230000019
Current count 4100000
Time taken 44.5870001316
Current count 4200000
Time taken 44.8090000153
Current count 4300000
Time taken 45.6689999104
Current count 4400000
Time taken 46.498000145
Current count 4500000
Time taken 47.5619997978
Current count 4600000
Time taken 46.8519999981
Current count 4700000
Time taken 45.859000206
Current count 4800000
Time taken 46.1969997883
Current count 4900000
Time taken 47.4530000687
Current count 5000000
Time taken 47.3789999485
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.22661635443
Time to calculate RMSE test: 25.2369999886
Time to calculate RMSE training: 118.674000025
Training RMSE for epoch 30: 7.90029003016
Test RMSE for epoch 30: 1.15856248546
Epoch 30 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.1440000534
Current count 200000
Time taken 47.1529998779
Current count 300000
Time taken 47.1930000782
Current count 400000
Time taken 45.4119999409
Current count 500000
Time taken 45.371999979
Current count 600000
Time taken 45.135999918
Current count 700000
Time taken 47.2190001011
Current count 800000
Time taken 44.9170000553
Current count 900000
Time taken 47.1679999828
Current count 1000000
Time taken 47.3849999905
Current count 1100000
Time taken 47.0969998837
Current count 1200000
Time taken 46.9090001583
Current count 1300000
Time taken 47.2960000038
Current count 1400000
Time taken 46.9099998474
Current count 1500000
Time taken 46.5470001698
Current count 1600000
Time taken 45.9929997921
Current count 1700000
Time taken 46.0210001469
Current count 1800000
Time taken 46.1199998856
Current count 1900000
Time taken 46.1640000343
Current count 2000000
Time taken 46.3170001507
Current count 2100000
Time taken 46.0979998112
Current count 2200000
Time taken 46.4570000172
Current count 2300000
Time taken 47.0460000038
Current count 2400000
Time taken 47.0750000477
Current count 2500000
Time taken 47.1489999294
Current count 2600000
Time taken 47.4869999886
Current count 2700000
Time taken 46.7980000973
Current count 2800000
Time taken 46.5480000973
Current count 2900000
Time taken 46.8499999046
Current count 3000000
Time taken 47.371999979
Current count 3100000
Time taken 46.6300001144
Current count 3200000
Time taken 47.1659998894
Current count 3300000
Time taken 46.257999897
Current count 3400000
Time taken 45.0700001717
Current count 3500000
Time taken 44.75
Current count 3600000
Time taken 44.9649999142
Current count 3700000
Time taken 45.4509999752
Current count 3800000
Time taken 45.5169999599
Current count 3900000
Time taken 46.7290000916
Current count 4000000
Time taken 45.8220000267
Current count 4100000
Time taken 44.5499999523
Current count 4200000
Time taken 44.8150000572
Current count 4300000
Time taken 45.9430000782
Current count 4400000
Time taken 46.4319999218
Current count 4500000
Time taken 47.5379998684
Current count 4600000
Time taken 46.7220001221
Current count 4700000
Time taken 45.7269999981
Current count 4800000
Time taken 46.1019999981
Current count 4900000
Time taken 47.4769999981
Current count 5000000
Time taken 47.368999958
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.2149108171
Time to calculate RMSE test: 25.2089998722
Time to calculate RMSE training: 118.348999977
Training RMSE for epoch 31: 7.90014663321
Test RMSE for epoch 31: 1.1585933667
Epoch 31 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 47.1730000973
Current count 200000
Time taken 47.245000124
Current count 300000
Time taken 47.137999773
Current count 400000
Time taken 45.5650000572
Current count 500000
Time taken 45.4800000191
Current count 600000
Time taken 45.1630001068
Current count 700000
Time taken 47.1009998322
Current count 800000
Time taken 44.9230000973
Current count 900000
Time taken 46.9289999008
Current count 1000000
Time taken 47.4190001488
Current count 1100000
Time taken 47.0320000648
Current count 1200000
Time taken 46.9219999313
Current count 1300000
Time taken 47.2890000343
Current count 1400000
Time taken 46.9149999619
Current count 1500000
Time taken 46.4749999046
Current count 1600000
Time taken 46.0699999332
Current count 1700000
Time taken 45.9190001488
Current count 1800000
Time taken 46.0069999695
Current count 1900000
Time taken 46.2339999676
Current count 2000000
Time taken 46.2369999886
Current count 2100000
Time taken 45.9600000381
Current count 2200000
Time taken 46.2430000305
Current count 2300000
Time taken 47.236000061
Current count 2400000
Time taken 47.0869998932
Current count 2500000
Time taken 47.135999918
Current count 2600000
Time taken 47.6320002079
Current count 2700000
Time taken 46.8919999599
Current count 2800000
Time taken 46.506000042
Current count 2900000
Time taken 46.8299999237
Current count 3000000
Time taken 47.2039999962
Current count 3100000
Time taken 46.5869998932
Current count 3200000
Time taken 47.0570001602
Current count 3300000
