Finished converting to csc and csr
Finished global movie mean: 0.847999811172
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.767000198364
Finished calculating RMSE: 1.625
RMSE Baseline: 1.23406594671
Current count 1500000
Time taken 97.8440001011
Current count 1600000
Time taken 96.5249998569
Current count 1700000
Time taken 96.5680000782
Current count 1800000
Time taken 96.2490000725
Current count 1900000
Time taken 96.7860000134
Current count 2000000
Time taken 96.8129999638
Current count 2100000
Time taken 96.9499998093
Current count 2200000
Time taken 97.4130001068
Current count 2300000
Time taken 98.9990000725
Current count 2400000
Time taken 98.882999897
Current count 2500000
Time taken 98.7650001049
Current count 2600000
Time taken 99.6039998531
Current count 2700000
Time taken 98.1870000362
Current count 2800000
Time taken 97.6820001602
Current count 2900000
Time taken 98.2569999695
Current count 3000000
Time taken 99.1659998894
Current count 3100000
Time taken 97.6749999523
Current count 3200000
Time taken 98.5460000038
Current count 3300000
Time taken 96.8940000534
Current count 3400000
Time taken 94.4040000439
Current count 3500000
Time taken 93.7089998722
Current count 3600000
Time taken 93.9880001545
Current count 3700000
Time taken 95.3639998436
Current count 3800000
Time taken 95.1040000916
Current count 3900000
Time taken 97.8819999695
Current count 4000000
Time taken 95.9340000153
Current count 4100000
Time taken 93.3150000572
Current count 4200000
Time taken 93.6319999695
Current count 4300000
Time taken 96.0539999008
Current count 4400000
Time taken 97.6679999828
Current count 4500000
Time taken 99.6420001984
Current count 4600000
Time taken 97.7709999084
Current count 4700000
Time taken 96.0820000172
Current count 4800000
Time taken 96.3789999485
Current count 4900000
Time taken 99.4769999981
Current count 5000000
Time taken 99.4119999409
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.43651563684
Time to calculate RMSE test: 26.4389998913
Time to calculate RMSE training: 125.496000051
Training RMSE for epoch 15: 7.88973960098
Test RMSE for epoch 15: 1.17589483199
Epoch 15 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 98.6930000782
Current count 200000
Time taken 98.9270000458
Current count 300000
Time taken 98.8389999866
Current count 400000
Time taken 95.2329998016
Current count 500000
Time taken 95.4340000153
Current count 600000
Time taken 94.6790001392
Current count 700000
Time taken 99.1039998531
Current count 800000
Time taken 94.5200002193
Current count 900000
Time taken 98.9339997768
Current count 1000000
Time taken 99.7630000114
Current count 1100000
Time taken 98.7940001488
Current count 1200000
Time taken 98.6970000267
Current count 1300000
Time taken 98.9329998493
Current count 1400000
Time taken 98.8860001564
Current count 1500000
Time taken 97.8429999352
Current count 1600000
Time taken 96.879999876
Current count 1700000
Time taken 96.2100000381
Current count 1800000
Time taken 96.9639999866
Current count 1900000
Time taken 97.7760000229
Current count 2000000
Time taken 113.506999969
Current count 2100000
Time taken 100.907999992
Current count 2200000
Time taken 94.0720000267
Current count 2300000
Time taken 95.2660000324
Current count 2400000
Time taken 95.111000061
Current count 2500000
Time taken 98.0559999943
Current count 2600000
Time taken 97.8310000896
Current count 2700000
Time taken 94.6659998894
Current count 2800000
Time taken 93.3199999332
Current count 2900000
Time taken 93.9560000896
Current count 3000000
Time taken 95.5539999008
Current count 3100000
Time taken 96.8410000801
Current count 3200000
Time taken 98.1710000038
Current count 3300000
Time taken 95.2569999695
Current count 3400000
Time taken 92.7940001488
Current count 3500000
Time taken 92.6259999275
Current count 3600000
Time taken 92.5590000153
Current count 3700000
Time taken 93.5409998894
